,plat,plon,dlat,dlon
12155,25.9431168,-80.2146862,28.4898979,-81.2901541
12396,30.1983245,-85.7906942,27.3732639,-80.3080177
12495,26.4152579,-80.0888115,28.4056815,-81.5164371
12504,28.7713735,-81.3530864,26.1885104,-80.1049878
12531,25.9431168,-80.2146862,28.813534,-81.3249422
12577,30.349834,-84.279348,26.0986958,-80.12184
12607,30.8511781,-86.2008377,27.9353722,-82.3786899
12753,26.1859904,-80.1727212,28.727263,-81.4147793
12997,24.5609082,-81.8894776,26.6196641,-80.0567147
13070,28.0047237,-82.5060876,27.0556373,-80.2701947
13205,30.3315196,-81.5826972,26.5899772,-80.2327325
13613,30.289637,-81.6409661,28.0171543,-82.4553503
13626,26.1825525,-80.1337273,28.4871407,-81.5519053
13684,26.0675825,-80.2226414,28.2988559,-81.3433955
14198,27.5069295,-81.4084559,26.3534797,-81.8204826
15014,28.0807435,-82.7268293,30.1753273,-81.4719515
15079,27.2800222,-82.4766346,26.7198951,-80.1930629
15330,28.813534,-81.3249422,25.9431168,-80.2146862
15457,28.7548904,-81.2468994,25.9279971,-80.1771749
15506,30.2176669,-81.7526853,28.1007,-81.9083343
15609,26.1404111,-80.121184,30.3577559,-81.5058287
15843,29.235588,-81.0639693,27.1922868,-81.8202477
15844,28.5210395,-81.4477315,26.5142388,-81.696796
15966,26.7198951,-80.1930629,26.303284,-81.788171
16009,26.7566589,-80.0904007,30.2665819,-81.7455258
16046,27.4403365,-82.5093843,25.4851473,-80.5108822
16082,30.2774674,-81.5829044,28.0895784,-81.5893832
16108,30.1597372,-85.6609223,26.7156014,-80.0958864
16167,26.1825525,-80.1337273,30.4812475,-81.5061572
16170,30.4812475,-81.5061572,26.0261983,-80.2959939
16221,26.9365584,-80.131851,30.0757168,-81.58613
16491,26.0276135,-80.1201965,30.1070966,-82.579111
16582,28.914383,-81.9895598,26.0436491,-81.7324237
16696,30.4596673,-87.2136432,28.965461,-80.8664705
16697,28.5991883,-81.3522731,27.8466131,-82.6286898
16820,30.3577559,-81.5058287,26.0675825,-80.2226414
16823,29.428804,-81.3392085,26.0986958,-80.12184
16833,27.3732639,-80.3080177,30.6105059,-87.3267825
17224,25.5249913,-80.5008755,30.3501905,-81.6387765
17282,30.3103003,-85.9053139,26.8037739,-80.0763849
17283,30.4093672,-87.2235064,25.780312,-80.4544551
17331,28.5900598,-81.4938483,26.0066047,-80.4601765
